312.6,7453600
312.8,7453600
313,7453600
313.20000000000005,7453600
313.40000000000003,7453600
313.6,7453600
313.8,7453600
314,7453600
314.20000000000005,7453600
314.40000000000003,7453600
314.6,7453600
314.8,7453600
315,7453600
315.20000000000005,7453600
315.40000000000003,7453600
315.6,7453600
315.8,7453600
316,7453600
316.20000000000005,7453600
316.40000000000003,7453600
316.6,7453600
316.8,7453600
317,7453600
317.20000000000005,7453600
317.40000000000003,7453600
317.6,7453600
317.8,7453600
318,7453600
318.20000000000005,7453600
318.40000000000003,7453600
318.6,7453600
318.8,7453600
319,7453600
319.20000000000005,7453600
319.40000000000003,7453600
319.6,7453600
319.8,7453600
320,7452320
320.20000000000005,7452352
320.40000000000003,7452480
320.6,7452592
320.8,7453792
321,7467120
321.20000000000005,7430832
321.40000000000003,7431024
321.6,7431344
321.8,7431344
322,7431344
322.20000000000005,7431344
322.40000000000003,7431344
322.6,7431344
322.8,7431344
323,7431344
323.20000000000005,7431344
323.40000000000003,7431344
323.6,7431344
323.8,7431344
324,7431344
324.20000000000005,7431344
324.40000000000003,7431344
324.6,7431344
324.8,7431344
325,7431344
325.20000000000005,7431344
325.40000000000003,7431344
325.6,7431344
325.8,7431344
326,7431344
326.20000000000005,7431344
326.40000000000003,7431344
326.6,7431344
326.8,7431344
327,7431344
327.20000000000005,7431344
327.40000000000003,7431344
327.6,7431344
327.8,7431344
328,7431344
328.20000000000005,7431344
328.40000000000003,7434720
328.6,7434768
328.8,7434768
329,7434768
329.20000000000005,7434768
329.40000000000003,7434768
329.6,7434768
329.8,7434768
330,7434768
330.20000000000005,7434768
330.40000000000003,7434768
330.6,7434768
330.8,7434768
331,7434768
331.20000000000005,7434768
331.40000000000003,7434768
331.6,7434768
331.8,7434768
332,7434768
332.20000000000005,7434768
332.40000000000003,7434768
332.6,7434768
332.8,7434768
333,7434768
333.20000000000005,7434768
333.40000000000003,7434768
333.6,7434768
333.8,7434768
334,7434768
334.20000000000005,7434768
334.40000000000003,7434768
334.6,7434768
334.8,7434768
335,7434768
335.20000000000005,7434768
335.40000000000003,7434768
335.6,7434768
335.8,7434768
336,7434768
336.20000000000005,7434768
336.40000000000003,7434768
336.6,7434768
336.8,7428880
337,7429120
337.20000000000005,7429296
337.40000000000003,7429360
337.6,7429360
337.8,7429360
338,7429360
338.20000000000005,7429360
338.40000000000003,7429360
338.6,7429360
338.8,7429360
339,7429360
339.20000000000005,7429360
339.40000000000003,7429360
339.6,7429360
339.8,7429360
340,7429360
340.20000000000005,7429360
340.40000000000003,7429360
340.6,7429360
340.8,7429360
341,7429360
341.20000000000005,7429360
341.40000000000003,7429360
341.6,7429360
341.8,7429360
342,7429360
342.20000000000005,7429360
342.40000000000003,7429360
342.6,7429360
342.8,7429360
343,7429360
343.20000000000005,7429360
343.40000000000003,7429360
343.6,7429360
343.8,7429360
344,7429360
344.20000000000005,7429360
344.40000000000003,7429360
344.6,7429360
344.8,7429360
345,7429360
345.20000000000005,7429360
345.40000000000003,7448176
345.6,7448832
345.8,7450736
346,7449952
346.20000000000005,7449200
346.40000000000003,7450880
346.6,7450928
346.8,7450960
347,7451120
347.20000000000005,7451136
347.40000000000003,7451136
347.6,7451136
347.8,7451136
348,7451136
348.20000000000005,7451136
348.40000000000003,7451136
348.6,7451136
348.8,7451136
349,7451136
349.20000000000005,7451136
349.40000000000003,7451136
349.6,7451136
349.8,7451136
